,"true",,,,,,"true",,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"365Q+67G, Boulaq Num.2, Bulaq, Cairo Governorate 4312260, Egypt","Transportation service",,,,,,,,,,"Transportation service","3546965838156531248","Bulaq","true","EG","0x145840ec857d76e1:0x31395aa31dc40630",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy_D7_SBAJjnOSwULy8uVsuEZ2IiDSvWrVVxKiOCBapkvknTHbGoCWGEBnHlRTmYMA3U81__AzASeW6tRREo8GSpG5wkxVeqNCBqxPxHMy-lmY02Duk0PibdwaKBFcurp6j0ws2=w408-h271-k-no","356","false","/g/11cs1ksw4m","en","30.0580556","31.2382041","Boulaq Num.2",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJ4XZ9hexAWBQRMAbEHaNaOTE",,,"9","3061","2025-12-13T21:20:05.232Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","365Q+67G","موقف اتوبيس الترجمان","false","Torgoman bus stand","3.7","https://www.google.com/maps/search/?api=1&query=Torgoman%20bus%20stand&query_place_id=ChIJ4XZ9hexAWBQRMAbEHaNaOTE",
,"true",,,,,,"true",,,,,,"true",,,,,,,,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"El-Galaa St, Sharkas, Bulaq, Cairo Governorate 4310004, Egypt","Transportation service","Bus ticket agency",,,,,,,,,"Transportation service","6219715343830632087","Bulaq","true","EG","0x145840c3efaaecf5:0x5650de26d9124697",,"https://lh3.googleusercontent.com/p/AF1QipPfdiTrB5wLapp9Qdn3eMKUohg6_e9nFUYNSZAE=w408-h263-k-no","2355","false","/g/11c1wwpzt4","en","30.0504458","31.2332147","Sharkas","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","[phone]","[phone]","ChIJ9eyq78NAWBQRl0YS2SbeUFY",,,"10","28633","2025-12-13T21:20:05.232Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","El-Galaa St","جو باص","false","Go Bus (Tahrir) Office","3.8","https://www.google.com/maps/search/?api=1&query=Go%20Bus%20(Tahrir)%20Office&query_place_id=ChIJ9eyq78NAWBQRl0YS2SbeUFY","https://go-bus.com/"
,"true",,,,,,"true",,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,"GPW2+5Q2، el noqrashy st.، GHARB DISTRICT, Sohag 2, Sohag Governorate 1674013, Egypt","Bus company",,,,,,,,,,"Bus company","5360853374029349832","Sohag 2","true","EG","0x144f59375b0e09f1:0x4a6593bd9bf943c8",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyl3JAtX-bzo8VMLjWm9d_1CfOHGChDvLJnnAhd22-8oumoWKPPv2br3JtGbGx1eMcIBH8vIVhrkvZDM_HdCU1uN757qaFow2bES5TdOG1fXKZrDn_k76OUZu0PU_vCYTHRxBFy=w426-h240-k-no","9","false","/g/1tcwz5td","en","26.5453943","31.701893","GHARB DISTRICT",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJ8QkOWzdZTxQRyEP5m72TZUo",,,"11","526","2025-12-13T21:20:05.232Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Sohag Governorate","GPW2+5Q2، el noqrashy st.","الصعيد للنقل والسياحة","false","Upper Egypt For Transport & Tourism","3.5","https://www.google.com/maps/search/?api=1&query=Upper%20Egypt%20For%20Transport%20%26%20Tourism&query_place_id=ChIJ8QkOWzdZTxQRyEP5m72TZUo",
,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,,,,,,,,,,,,,,,"366X+WRV, Ramses, Al Fagalah, Al Azbakeya, Cairo Governorate 4320312, Egypt","Bus company",,,,,,,,,,"Bus company","6623531136180637657","Al Azbakeya","true","EG","0x1458408fc77f75b7:0x5beb8279b2c94fd9",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSypsTqz92fUWxX127vXP6iygbbkxGzomONtGC7zl6gT62H2PEqzKieGRMiB-TaVf7kBtqMwhePTDKHmDCDqpuf8xfgXq3IvK67qoTZSNRKyDLuQZJRz2WccYh0lK7c84G35e0A=w480-h240-k-no","98","false","/g/11c1xcrzxd","en","30.0623531","31.2495522","Al Fagalah",,,,,,,,,,,,,,,"false",,,"ChIJt3V_x49AWBQR2U_JsnmC61s",,,"12","3766","2025-12-13T21:20:05.232Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","366X+WRV, Ramses","سوبرجيت الاتحاد العربي","false","Super Jet Ramsis","3.7","https://www.google.com/maps/search/?api=1&query=Super%20Jet%20Ramsis&query_place_id=ChIJt3V_x49AWBQR2U_JsnmC61s",
,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,,,,"true",,"true",,,,,"true",,,,"6 Ezzat Mohammed Selim, Almazah, Heliopolis, Cairo Governorate 4461233, Egypt","Bus ticket agency","Corporate office",,,,,,,,,"Bus ticket agency","10409142838944070501","Heliopolis","false","EG","0x14583e00026f3213:0x9074b443138ffb65",,"https://lh3.googleusercontent.com/p/AF1QipOWA0Dw3pAfFWNX9AFSyyBgV38gDebCdxcxl2i5=w426-h240-k-no","111","false","/g/11hbkd7_mb","en","30.0850767","31.353292","Almazah",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJEzJvAgA-WBQRZfuPE0O0dJA","4461233",,"13","2746","2025-12-13T21:20:05.232Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","6 Ezzat Mohammed Selim","جوباص ألماظة","false","Go Bus Almaza","3.9","https://www.google.com/maps/search/?api=1&query=Go%20Bus%20Almaza&query_place_id=ChIJEzJvAgA-WBQRZfuPE0O0dJA","https://go-bus.com/"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26XP+J32, Sharkas, Bulaq, Cairo Governorate 4272130, Egypt","Transportation service",,,,,,,,,,"Transportation service","4806115122303058290","Bulaq","true","EG","0x145840c3df60dc8d:0x42b2c03d6681c172",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxggW1V63t9FZKx0sZ5Lpg3kSoESRDs9BZWSCUza2hR6eMJQW_Zn9RcJcE5nM5yvvp4AHwRmWp3I1t6srboE1O1dj5HJRvhrhCnD9GnBNpJOtlt6HwoAIyia4bCQhQLCSt-yyYn=w426-h240-k-no","14","false","/g/11cn6f0964","en","30.0490242","31.2351521","Sharkas","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","[phone]","[phone]","ChIJjdxg38NAWBQRcsGBZj3AskI",,,"14","265","2025-12-13T21:20:05.232Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","26XP+J32",,"false","شركة الاتحاد العربي للنقل البري والسياحة سوبر جيت","3.4","https://www.google.com/maps/search/?api=1&query=%D8%B4%D8%B1%D9%83%D8%A9%20%D8%A7%D9%84%D8%A7%D8%AA%D8%AD%D8%A7%D8%AF%20%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%20%D9%84%D9%84%D9%86%D9%82%D9%84%20%D8%A7%D9%84%D8%A8%D8%B1%D9%8A%20%D9%88%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%AD%D8%A9%20%D8%B3%D9%88%D8%A8%D8%B1%20%D8%AC%D9%8A%D8%AA&query_place_id=ChIJjdxg38NAWBQRcsGBZj3AskI",
,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28 Mourad, Oula, Al Giza, Giza Governorate 3725111, Egypt","Bus tour agency",,,,,,,,,,"Bus tour agency","355259501673995399","Al Giza","true","EG","0x145846e07d091b25:0x4ee22a2705c5c87",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyEgYPAHSRh3HSFYe571WU6j8r83ii4XfmbNL3rVUwf_WTLCXuCOWlFYEVS_kp3NOY_0erDkgNciV6BdKlE6-A1Vj8yaWAQYx5lVswW95IDOJAg5SXIY1CwgyalKWdg1PCC44cc=w408-h544-k-no","13","false","/g/11c74996f5","en","30.0176401","[phone]","Oula",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJJRsJfeBGWBQRh1xccKIi7gQ",,,"15","726","2025-12-13T21:20:05.233Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Giza Governorate","28 Mourad",,"false","شركة الاتحاد العربى","3.7","https://www.google.com/maps/search/?api=1&query=%D8%B4%D8%B1%D9%83%D8%A9%20%D8%A7%D9%84%D8%A7%D8%AA%D8%AD%D8%A7%D8%AF%20%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%89&query_place_id=ChIJJRsJfeBGWBQRh1xccKIi7gQ","https://www.superjet.com.eg/"
,"true",,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"الشنهورية، قسم قنا، مركز قنا،، 5P86+3PC، قسم قنا، قنا 1461248،, Egypt","Transportation service",,,,,,,,,,"Transportation service","13836753646385248670","Qena","true","EG","0x144ec98db7700507:0xc00606219162399e",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxZyuBMzlRnjNHxfKQY0A9IBv4yTRtlVSzzZ3VTG1wyMtLmtEE-u1qlkFF2tLbEQUX3P2D_hWCL6Ej6jE_f9QFwNT-ZnYiFoZIJN6YubyQZKS0QolMY6bXVwhk7hWYASvcBrWTlWA=w531-h240-k-no","23","false","/g/11s7rg1v9b","en","26.1653693","32.7119483","Qism Qena","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","[phone]","[phone]","ChIJBwVwt43JThQRnjlikSEGBsA",,,"16","375","2025-12-13T21:20:05.233Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Qena Governorate","الشنهورية، قسم قنا، مركز قنا،، 5P86+3PC، قسم قنا، قنا 1461248،",,"false","محطة أتوبيسات قنا","3.9","https://www.google.com/maps/search/?api=1&query=%D9%85%D8%AD%D8%B7%D8%A9%20%D8%A3%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%82%D9%86%D8%A7&query_place_id=ChIJBwVwt43JThQRnjlikSEGBsA",
,"true",,,,,,"true",,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"W72Q+37X، el rowaisat st، EL RUWAISAT, Sharm El Sheikh 1, South Sinai Governorate 8761250, Egypt","Bus company","Corporate office",,,,,,,,,"Bus company","8360550497161049037","Sharm El Sheikh 1","true","EG","0x145339a0a345c58f:0x7406a4618dfff3cd",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzZooOXKw8cCCYTS-RTsFLVoVNWCx_PFF_AQoBCFxLceMYEaS8AQtdWPBAVJyyR4TNe-LpWUzvav-2A1vdbS6OJ8H-8qELYFZ0TV5Hes9msOP4vsKKSwRuiXNK4A7qUEXo-K9fygw=w408-h306-k-no","287","false","/g/1tdrnqyq","en","27.9002475","34.2882347","EL RUWAISAT",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJj8VFo6A5UxQRzfP_jWGkBnQ",,,"17","1503","2025-12-13T21:20:05.233Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","South Sinai Governorate","W72Q+37X، el rowaisat st","شرق الدلتا للنقل والسياحة - محطة شرم الشيخ","false","East Delta Travel","3.2","https://www.google.com/maps/search/?api=1&query=East%20Delta%20Travel&query_place_id=ChIJj8VFo6A5UxQRzfP_jWGkBnQ","http://www.eastdelta-travel.com/"
,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30 A 26th of July Corridor, Mohandeseen, Agouza, Giza Governorate 3754210, Egypt","Transportation service",,,,,,,,,,"Transportation service","16137858489657802960","Agouza","false","EG","0x145841b8d57d40ef:0xdff530cb579340d0",,"https://lh3.googleusercontent.com/p/AF1QipPVUWr5kPmhV1vF_2BWeNs-0ubcjYyoAY6kRdI=w408-h270-k-no","156","false","/g/11fr4hpnbm","en","30.0600905","31.1942989","Mohandeseen","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","[phone]","[phone]","ChIJ70B91bhBWBQR0ECTV8sw9d8",,,"18","363","2025-12-13T21:20:05.233Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Giza Governorate","30 A 26th of July Corridor","We bus","false","WE BUS Mohandeseen","3.2","https://www.google.com/maps/search/?api=1&query=WE%20BUS%20Mohandeseen&query_place_id=ChIJ70B91bhBWBQR0ECTV8sw9d8","https://www.webusegypt.com/"
,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3852+6FF, As Sarayat Ash Sharqeyah, Nasr City, Cairo Governorate 4435110, Egypt","Transportation service",,,,,,,,,,"Transportation service","5793421150791402123","Nasr City","true","EG","0x14583fce4aa86949:0x50665dd77f28028b",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwoJb88tZLl966husOamUnQpIqilUAyfERRBOAc-pm1NqNXCVYg06fy_XnUiBAJz3RDqwzK3PHHP8j-lniCJujxWsWHg-1OK8eNNgc2c983Z_gXi-vx6Uzh1aVkgyFgPe5f09rXtg=w408-h544-k-no","13","false","/g/11mw00hfgq","en","30.0580567","31.3011583","As Sarayat Ash Sharqeyah",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJSWmoSs4_WBQRiwIof9ddZlA",,,"19","211","2025-12-13T21:20:05.233Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","3852+6FF",,"false","EG BUS ايجي باص ، شركة الصعيد للنقل و السياحة","3.2","https://www.google.com/maps/search/?api=1&query=EG%20BUS%20%D8%A7%D9%8A%D8%AC%D9%8A%20%D8%A8%D8%A7%D8%B5%20%D8%8C%20%D8%B4%D8%B1%D9%83%D8%A9%20%D8%A7%D9%84%D8%B5%D8%B9%D9%8A%D8%AF%20%D9%84%D9%84%D9%86%D9%82%D9%84%20%D9%88%20%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%AD%D8%A9&query_place_id=ChIJSWmoSs4_WBQRiwIof9ddZlA",
,"true",,,,,,"true",,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3 Wabour Al Torgoman, BOULAK، Bulaq, Cairo Governorate 4312260, Egypt","Bus charter",,,,,,,,,,"Bus charter","7607902897541298738","Bulaq","true","EG","0x145840ebad6334f9:0x6994b3607d9d3a32",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx9CwSqD0kQuhOzeEUupjHJMgTWWM4YlyCpSV2QUimRVKGtE9LBP2uduS3r7iSi2Ns3vd79xphnbpQLNXAWviDhvMwCR-hFG4-dCjeCsDN6uj86N_1dkjcpRhmR5yl2zalsiavPT3glBx4S=w408-h544-k-no","54","false","/g/1vzsj4k0","en","30.0579105","[phone]","BOULAK",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJ-TRjretAWBQRMjqdfWCzlGk",,,"20","526","2025-12-13T21:20:05.233Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","3 Wabour Al Torgoman","غرب ووسط الدلتا للنقل والسياحة","false","West & Middle Delta Bus","3.4","https://www.google.com/maps/search/?api=1&query=West%20%26%20Middle%20Delta%20Bus&query_place_id=ChIJ-TRjretAWBQRMjqdfWCzlGk",
,"true",,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"XW9Q+C69, Al Mehwar Al Markazi, First 6th of October, Giza Governorate 3232012, Egypt","Transportation service",,,,,,,,,,"Transportation service","16933049725804991477","First 6th of October","true","EG","0x1458565eeffb9243:0xeafe4702aea1d3f5",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxmGUuZmkNrE4R29jgF3y074cPwMv0Afsl_uPOxKJ1hV1bVPmXQKtUPa2OMTeTaAQDiuY2IKKdo8NKDdAjC9LqQvq2aOl4XslYlFq7zVxq-uNYpMap2BW9-QdV8cBd-c_CaNWyK=w493-h240-k-no","71","false","/g/11hbvymj6s","en","29.9685262","30.9381216","First 6th of October","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","+20 0216128",,"ChIJQ5L7715WWBQR9dOhrgJH_uo",,,"14","1982","2025-12-13T21:20:05.269Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,30.88263145,9z?hl=en","شركات الاتوبيسات فى مصر","Giza Governorate","XW9Q+C69, Al Mehwar Al Markazi",,"false","Blue Bus","4","https://www.google.com/maps/search/?api=1&query=Blue%20Bus&query_place_id=ChIJQ5L7715WWBQR9dOhrgJH_uo","https://bluebus.com.eg/"
